ORF	Metago2019	SubMetago
CAGL0A00737g	TRANSPORT / TRAFFICKING	PLASMA MEMBRANE
CAGL0A00979g	METABOLISM	RIBOSOMAL BIOGENESIS
CAGL0A01067g	UNCLASSIFIED	_
CAGL0A01089g	UNCLASSIFIED	_
CAGL0B01122g	IRON-SULFUR CLUSTER SYNTHESIS AND ASSEMBLY	_
CAGL0A01221g	TRANSPORT / TRAFFICKING	PLASMA MEMBRANE
CAGL0A01243g	TRANSPORT / TRAFFICKING	PLASMA MEMBRANE
CAGL0A01650g	UNCLASSIFIED	_
CAGL0A01716g	REGULATION	CHROMATIN CONFORMATION
CAGL0A01782g	TRANSPORT / TRAFFICKING	PLASMA MEMBRANE
CAGL0A01826g	TRANSPORT / TRAFFICKING	PLASMA MEMBRANE
CAGL0A02002g	METABOLISM	ENERGY PRODUCTION (NON RESPIRATORY)
CAGL0A02112g	METABOLISM	PROTEIN SYNTHESIS
CAGL0A02145g	REGULATION	OTHERS
CAGL0A02211g	TRANSPORT / TRAFFICKING	PLASMA MEMBRANE
CAGL0A02233g	TRANSPORT / TRAFFICKING	PLASMA MEMBRANE
CAGL0A02277g	UNCLASSIFIED	_
CAGL0A02299g	UNCLASSIFIED	_
CAGL0A02816g	REDOX SIGNALING	NAD(P)/NAD(P)H DEPENDANT ENZYME
CAGL0A03102g	IRON-SULFUR CLUSTER SYNTHESIS AND ASSEMBLY	_
CAGL0A03366g	REDOX SIGNALING	METABOLISM
CAGL0A03476g	TRANSPORT / TRAFFICKING	VACUOLAR MEMBRANE
CAGL0D06402g	IRON-SULFUR CLUSTER SYNTHESIS AND ASSEMBLY	_
CAGL0A03740g	REDOX SIGNALING	PEROXISOME
CAGL0I07887g	METABOLISM	OTHERS
CAGL0A04015g	METABOLISM	RIBOSOMAL BIOGENESIS
CAGL0A04499g	REGULATION	TRANSLATION
CAGL0A04653g	METABOLISM	MITOCHONDRIAL BIOGENESIS
CAGL0A04829g	METABOLISM	ENERGY PRODUCTION (NON RESPIRATORY)
CAGL0B00286g	METABOLISM	AMINO ACID METABOLISM
CAGL0B00594g	UNCLASSIFIED	_
CAGL0B00792g	METABOLISM	RIBOSOMAL BIOGENESIS
CAGL0B00814g	TRANSPORT / TRAFFICKING	INTRACELLULAR TRANSPORT
CAGL0B00946g	UNCLASSIFIED	_
CAGL0B00990g	REDOX SIGNALING	FLAVO HEMO PROTEIN
CAGL0B01012g	TRANSPORT / TRAFFICKING	PLASMA MEMBRANE
CAGL0K06677g	IRON-SULFUR CLUSTER SYNTHESIS AND ASSEMBLY	_
CAGL0B01507g	METABOLISM	AMINO ACID METABOLISM
CAGL0B01639g	TRANSPORT / TRAFFICKING	ER/GOLGI TRANSPORT SYSTEM
CAGL0B01727g	METABOLISM	ENERGY PRODUCTION (NON RESPIRATORY)
CAGL0B01881g	METABOLISM	NUCLEIC ACID METABOLISM
CAGL0J04202g	MEMBRANE / CELL WALL	_
CAGL0B02585g	STRESS RESPONSE	_
CAGL0B02717g	IRON-SULFUR CLUSTER SYNTHESIS AND ASSEMBLY	_
CAGL0B02794g	METABOLISM	NUCLEIC ACID METABOLISM
CAGL0B02838g	TRANSPORT / TRAFFICKING	PLASMA MEMBRANE
CAGL0B02860g	METABOLISM	MITOPHAGY
CAGL0L10142g	MEMBRANE / CELL WALL	_
CAGL0B02970g	UNCLASSIFIED	_
CAGL0B03421g	REGULATION	TRANSCRIPTIONAL REGULATOR
CAGL0B03619g	METABOLISM	PROTEIN DEGRADATION
CAGL0B03663g	METABOLISM	ENERGY PRODUCTION (RESPIRATORY)
CAGL0B03817g	REGULATION	UNKNOWN
CAGL0B03993g	METABOLISM	AMINO ACID METABOLISM
CAGL0B04213g	REGULATION	OTHERS
CAGL0B04433g	TRANSPORT / TRAFFICKING	PLASMA MEMBRANE
CAGL0C03333g	REDOX SIGNALING	FLAVO HEMO PROTEIN
CAGL0C00110g	UNCLASSIFIED	_
CAGL0D06424g	METABOLISM	ENERGY PRODUCTION (RESPIRATORY)
CAGL0C00495g	REGULATION	SIGNAL TRANSDUCTION
CAGL0C00539g	REGULATION	OTHERS
CAGL0C00759g	REGULATION	TRANSLATION
CAGL0C00968g	UNCLASSIFIED	_
CAGL0C01133g	UNCLASSIFIED	_
CAGL0C01287g	REGULATION	OTHERS
